name,file,alias,sockets,columns,base,enabled,width,height
Garb of the Ephemeral,Garb_of_the_Ephemeral,,6,2,Savant's Robe,0,2,3
Garukhan's Flight,Garukhans_Flight,,4,2,Stealth Boots,1,2,2
Geofri's Baptism,Geofris_Baptism,,6,2,Brass Maul,1,,
Geofri's Crest,Geofris_Crest,,4,2,Great Crown,1,2,2
Geofri's Devotion,Geofris_Devotion,,6,2,Brass Maul,0,,
Geofri's Legacy,Geofris_Legacy,,4,2,Great Crown,0,2,2
Geofri's Sanctuary,Geofris_Sanctuary,,6,2,Elegant Ringmail,1,1,1
Ghostwrithe,Ghostwrithe,,6,2,Silken Vest,1,,
Giantsbane,Giantsbane,,4,2,Bronze Gauntlets,1,2,2
Gifts from Above,Gifts_from_Above,,0,0,Diamond Ring,1,1,1
Glimpse of Chaos,Glimpse_of_Chaos,,4,2,Vaal Mask,1,2,2
Glitterdisc,Glitterdisc,,3,2,Burnished Spiked Shield,0,,
Gloomfang,Gloomfang,,0,0,Blue Pearl Amulet,1,1,1
Glorious Vanity,Glorious_Vanity,,0,0,Timeless Jewel,1,1,1
Gluttony,Gluttony,,0,0,Leather Belt,1,2,1
Goblinedge,Goblinedge,,3,1,Ambusher,1,,
Goldrim,Goldrim,,4,2,Leather Cap,1,,
Goldwyrm,Goldwyrm,,4,2,Nubuck Boots,1,2,2
Gorebreaker,Gorebreaker,,3,2,Spiked Club,1,,
Goredrill,Goredrill,,3,1,Skinning Knife,1,,
Gorgon's Gaze,Gorgons_Gaze,,4,2,Regicide Mask,1,2,2
Grand Spectrum,Grand_Spectrum,,0,0,Cobalt Jewel,1,1,1
Gravebind,Gravebind,,4,2,Hydrascale Gauntlets,1,2,2
Graven's Secret,Gravens_Secret,,0,0,Cloth Belt,1,2,1
Great Old One's Tentacles,Great_Old_Ones_Tentacles,,4,2,Eelskin Gloves,1,2,2
Great Old One's Ward,Great_Old_Ones_Ward,,3,2,Corrugated Buckler,1,,
Greed's Embrace,Greeds_Embrace,,6,2,Golden Plate,1,2,3
Grelwood Shank,Grelwood_Shank,,3,1,Eternal Sword,1,,
Grip of the Council,Grip_of_the_Council,,4,2,Arcanist Gloves,1,2,2
Growing Agony,Growing_Agony,,0,0,Viridian Jewel,0,1,1
Gruthkul's Pelt,Gruthkuls_Pelt,,6,2,Wyrmscale Doublet,1,,
Haemophilia,Haemophilia,,4,2,Serpentscale Gauntlets,1,2,2
Hair Trigger,Hair_Trigger,,0,0,Viridian Jewel,0,1,1
Hale Negator,Hale_Negator,,4,2,Mind Cage,1,,
Hall of Grandmasters,Hall_of_Grandmasters,,0,0,Promenade Map,1,1,1
Hallowed Ground,Hallowed_Ground,,0,0,Cemetery Map,1,1,1
Hand of the Fervent,Hand_of_the_Fervent,,4,2,Zealot Gloves,1,2,2
Hand of Thought and Motion,Hand_of_Thought_and_Motion,,4,2,Imperial Claw,1,,
Hand of Wisdom and Action,Hand_of_Wisdom_and_Action,,4,2,Imperial Claw,1,,
Hands of the High Templar,Hands_of_the_High_Templar,,4,2,Crusader Gloves,1,2,2
Hateforge,Hateforge,,4,2,Ancient Gauntlets,1,2,2
Hazardous Research,Hazardous_Research,,0,0,Cobalt Jewel,0,1,1
Headhunter,Headhunter,,0,0,Leather Belt,1,2,1
Healthy Mind,Healthy_Mind,,0,0,Cobalt Jewel,1,1,1
Heartbound Loop,Heartbound_Loop,,0,0,Moonstone Ring,1,1,1
Heartbreaker,Heartbreaker,,3,1,Royal Skean,1,,
Heatshiver,Heatshiver,,4,2,Leather Hood,1,2,2
Hegemony's Era,Hegemonys_Era,,6,2,Judgement Staff,1,,
Heretic's Veil,Heretics_Veil,,4,2,Deicide Mask,1,2,2
Hezmana's Bloodlust,Hezmanas_Bloodlust,,6,2,Vaal Axe,1,,
Hidden Potential,Hidden_Potential,,0,0,Viridian Jewel,1,1,1
Hiltless,Hiltless,,6,2,Reaver Sword,1,,
Hinekora's Sight,Hinekoras_Sight,,0,0,Onyx Amulet,1,1,1
Honoured Alliance,Honoured_Alliance,,0,0,Coral Ring,1,1,1
Honourhome,Honourhome,,4,2,Soldier Helmet,1,2,2
Hopeshredder,Hopeshredder,,6,2,Ranger Bow,1,,
Hotheaded,Hotheaded,,0,0,Viridian Jewel,0,1,1
Hrimnor's Dirge,Hrimnors_Dirge,,6,2,Sledgehammer,0,,
Hrimnor's Hymn,Hrimnors_Hymn,,6,2,Sledgehammer,1,,
Hrimnor's Resolve,Hrimnors_Resolve,,4,2,Samnite Helmet,1,2,2
Hrimsorrow,Hrimsorrow,,4,2,Goathide Gloves,1,2,2
Hungry Abyss,Hungry_Abyss,,0,0,Viridian Jewel,0,1,1
Hyaon's Fury,Hyaons_Fury,,3,2,Legion Sword,1,,
Hyperboreus,Hyperboreus,,0,0,Leather Belt,1,2,1
Hyrri's Bite,Hyrris_Bite,,0,0,Sharktooth Arrow Quiver,1,2,3
Hyrri's Demise,Hyrris_Demise,,0,0,Sharktooth Arrow Quiver,0,2,3
Hyrri's Ire,Hyrris_Ire,,6,2,Zodiac Leather,1,,
Hyrri's Truth,Hyrris_Truth,,0,0,Jade Amulet,1,1,1
Icefang Orbit,Icefang_Orbit,,0,0,Iron Ring,1,1,1
Icetomb,Icetomb,,6,2,Latticed Ringmail,1,1,1
Ichimonji,Ichimonji,,3,1,Corsair Sword,1,,
Ikiaho's Promise,Ikiahos_Promise,,0,0,Coral Amulet,1,1,1
Immortal Flesh,Immortal_Flesh,,0,0,Leather Belt,1,2,1
Immutable Force,Immutable_Force,,0,0,Crimson Jewel,1,1,1
Impossible Escape,Impossible_Escape,,0,0,Viridian Jewel,1,1,1
Impresence,Impresence,,0,0,Onyx Amulet,1,1,1
Incandescent Heart,Incandescent_Heart,,6,2,Saintly Chainmail,1,,
Indigon,Indigon,,4,2,Hubris Circlet,1,2,2
Inertia,Inertia,,0,0,Crimson Jewel,1,1,1
Inevitability,Inevitability,,0,0,Cobalt Jewel,0,1,1
Inextricable Fate,Inextricable_Fate,,4,2,Fugitive Boots,1,2,2
Infernal Mantle,Infernal_Mantle,,6,2,Widowsilk Robe,1,2,3
Infractem,Infractem,,6,2,Decimation Bow,1,,
Infused Beachhead,Infused_Beachhead,,0,0,Harbinger Map,1,1,1
Innsbury Edge,Innsbury_Edge,,3,1,Elder Sword,1,,
Inpulsa's Broken Heart,Inpulsas_Broken_Heart,,6,2,Sadist Garb,1,,
Inspired Learning,Inspired_Learning,,0,0,Crimson Jewel,1,1,1
Intuitive Leap,Intuitive_Leap,,0,0,Viridian Jewel,1,1,1
Invictus Solaris,Invictus_Solaris,,3,2,Archon Kite Shield,1,,
Inya's Epiphany,Inyas_Epiphany,,4,2,Arcanist Slippers,1,2,2
Iron Commander,Iron_Commander,,6,2,Death Bow,1,,
Izaro's Dilemma,Izaros_Dilemma,,4,2,Imperial Claw,0,,
Izaro's Turmoil,Izaros_Turmoil,,0,0,Crimson Jewel,0,1,1
"Jack, the Axe",Jack_the_Axe,,3,2,Vaal Hatchet,1,2,2
Jaws of Agony,Jaws_of_Agony,,3,2,Supreme Spiked Shield,1,,
Jorrhast's Blacksteel,Jorrhasts_Blacksteel,,6,2,Steelhead,1,,
Kahuturoa's Certainty,Kahuturoas_Certainty,,4,2,Ancient Greaves,1,2,2
Kalandra's Touch,Kalandras_Touch,,0,0,Ring,1,,
Kalisa's Grace,Kalisas_Grace,,4,2,Samite Gloves,1,2,2
Kaltenhalt,Kaltenhalt,,3,2,Painted Buckler,1,,
Kaltensoul,Kaltensoul,,3,2,Painted Buckler,0,,
Kaom's Binding,Kaoms_Binding,,0,0,Heavy Belt,1,2,1
Kaom's Heart,Kaoms_Heart,,6,2,Glorious Plate,1,2,3
Kaom's Primacy,Kaoms_Primacy,,6,2,Karui Chopper,1,,
Kaom's Roots,Kaoms_Roots,,4,2,Titan Greaves,1,2,2
Kaom's Sign,Kaoms_Sign,,0,0,Coral Ring,1,1,1
Kaom's Spirit,Kaoms_Spirit,,4,2,Titan Gauntlets,1,2,2
Kaom's Way,Kaoms_Way,,0,0,Coral Ring,0,1,1
Karui Charge,Karui_Charge,,0,0,Jade Amulet,0,1,1
Karui Ward,Karui_Ward,,0,0,Jade Amulet,1,1,1
Kiara's Determination,Kiaras_Determination,,0,0,Silver Flask,1,1,2
Kikazaru,Kikazaru,,0,0,Topaz Ring,1,1,1
Kiloava's Bluster,Kiloavas_Bluster,,3,2,Ironwood Buckler,1,,
Kingmaker,Kingmaker,,6,2,Despot Axe,1,,
Kingsguard,Kingsguard,,6,2,Conquest Chainmail,1,,
Kintsugi,Kintsugi,,6,2,Exquisite Leather,1,,
Kitava's Feast,Kitavas_Feast,,6,2,Void Axe,1,,
Kitava's Teachings,Kitavas_Teachings,,0,0,Small Cluster Jewel,1,1,1
Kitava's Thirst,Kitavas_Thirst,,4,2,Zealot Helmet,1,2,2
Kondo's Pride,Kondos_Pride,,6,2,Ezomyte Blade,1,,
Kongming's Stratagem,Kongmings_Stratagem,,3,2,Ancient Spirit Shield,1,,
Kongor's Undying Rage,Kongors_Undying_Rage,,6,2,Terror Maul,1,,
Kurgal's Gaze,Kurgals_Gaze,,0,0,Hypnotic Eye Jewel,1,1,1
Lakishu's Blade,Lakishus_Blade,,3,1,Elegant Sword,1,,
Last Resort,Last_Resort,,4,2,Nailed Fist,1,,
Lavianga's Spirit,Laviangas_Spirit,,0,0,Sanctified Mana Flask,1,1,2
Lavianga's Wisdom,Laviangas_Wisdom,,3,2,War Hammer,1,,
Law of the Wilds,Law_of_the_Wilds,,4,2,Hellion's Paw,1,,
Le Heup of All,Le_Heup_of_All,,0,0,Iron Ring,1,1,1
Leadership's Price,Leaderships_Price,,0,0,Onyx Amulet,1,1,1
Leash of Oblation,Leash_of_Oblation,,0,0,Leather Belt,1,2,1
Leer Cast,Leer_Cast,,4,2,Festival Mask,1,2,2
Legacy of Fury,Legacy_of_Fury,,4,2,Wyrmscale Boots,1,2,2
Leper's Alms,Lepers_Alms,,3,2,Mirrored Spiked Shield,1,,
Lethal Pride,Lethal_Pride,,0,0,Timeless Jewel,1,1,1
Lifesprig,Lifesprig,,3,1,Driftwood Wand,1,1,3
Light of Lunaris,Light_of_Lunaris,,3,2,Jingling Spirit Shield,1,,
Lightbane Raiment,Lightbane_Raiment,,6,2,Ornate Ringmail,1,1,1
Lightning Coil,Lightning_Coil,,6,2,Desert Brigandine,1,,
Lightpoacher,Lightpoacher,,4,2,Great Crown,1,2,2
Limbsplit,Limbsplit,,6,2,Woodsplitter,1,,
Lioneye's Fall,Lioneyes_Fall,,0,0,Viridian Jewel,1,1,1
Lioneye's Glare,Lioneyes_Glare,,6,2,Imperial Bow,1,,
Lioneye's Paws,Lioneyes_Paws,,4,2,Bronzescale Boots,1,2,2
Lioneye's Remorse,Lioneyes_Remorse,,3,2,Pinnacle Tower Shield,1,,
Lioneye's Vision,Lioneyes_Vision,,6,2,Crusader Plate,1,2,3
Lion's Roar,Lions_Roar,,0,0,Granite Flask,1,1,2
Lochtonial Caress,Lochtonial_Caress,,4,2,Iron Gauntlets,1,2,2
Lord of Steel,Lord_of_Steel,,0,0,Viridian Jewel,0,1,1
Loreweave,Loreweave,,6,2,Elegant Ringmail,1,1,1
Lori's Lantern,Loris_Lantern,,0,0,Prismatic Ring,1,1,1
Lycosidae,Lycosidae,,3,2,Rawhide Tower Shield,1,,
Maata's Teaching,Maatas_Teaching,,3,2,Karui Sceptre,1,,
Machina Mitts,Machina_Mitts,,4,2,Murder Mitts,1,2,2
Maelström of Chaos,Maelström_of_Chaos,,0,0,Atoll Map,1,1,1
Mageblood,Mageblood,,0,0,Heavy Belt,1,2,1
Magna Eclipsis,Magna_Eclipsis,,3,2,Pinnacle Tower Shield,1,,
Mahuxotl's Machination,Mahuxotls_Machination,,3,2,Steel Kite Shield,1,,
Malachai's Artifice,Malachais_Artifice,,0,0,Unset Ring,1,1,1
Malachai's Awakening,Malachais_Awakening,,4,2,Iron Mask,0,2,2
Malachai's Loop,Malachais_Loop,,3,2,Harmonic Spirit Shield,1,,
Malachai's Mark,Malachais_Mark,,4,2,Murder Mitts,1,2,2
Malachai's Simula,Malachais_Simula,,4,2,Iron Mask,1,2,2
Malachai's Vision,Malachais_Vision,,4,2,Praetor Crown,1,2,2
Malicious Intent,Malicious_Intent,,0,0,Cobalt Jewel,0,1,1
Maligaro's Cruelty,Maligaros_Cruelty,,0,0,Turquoise Amulet,1,1,1
Maligaro's Lens,Maligaros_Lens,,3,2,Compound Spiked Shield,1,,
Maligaro's Restraint,Maligaros_Restraint,,0,0,Chain Belt,1,2,1
Maligaro's Virtuosity,Maligaros_Virtuosity,,4,2,Deerskin Gloves,1,2,2
Maloney's Mechanism,Maloneys_Mechanism,,0,0,Ornate Quiver,1,2,3
Maloney's Nightfall,Maloneys_Nightfall,,0,0,Vile Arrow Quiver,1,2,3
Manastorm,Manastorm,,3,2,Lacewood Spirit Shield,1,,
Mantra of Flames,Mantra_of_Flames,,0,0,Crimson Jewel,0,1,1
Mao Kun,Mao_Kun,,0,0,Shore Map,1,1,1
March of the Legion,March_of_the_Legion,,4,2,Legion Boots,1,2,2
Mark of Submission,Mark_of_Submission,,1,1,Unset Ring,1,1,1
Mark of the Doubting Knight,Mark_of_the_Doubting_Knight,,3,1,Platinum Kris,1,,
Mark of the Elder,Mark_of_the_Elder,,0,0,Steel Ring,1,1,1
Mark of the Red Covenant,Mark_of_the_Red_Covenant,,4,2,Tribal Circlet,1,2,2
Mark of the Shaper,Mark_of_the_Shaper,,0,0,Opal Ring,1,1,1
Marohi Erqi,Marohi_Erqi,,6,2,Karui Maul,1,,
Martial Artistry,Martial_Artistry,,0,0,Crimson Jewel,0,1,1
Martyr of Innocence,Martyr_of_Innocence,,6,2,Highborn Staff,1,,
Martyr's Crown,Martyrs_Crown,,4,2,Vine Circlet,0,2,2
Marylene's Fallacy,Marylenes_Fallacy,,0,0,Lapis Amulet,1,1,1
Mask of the Spirit Drinker,Mask_of_the_Spirit_Drinker,,4,2,Magistrate Crown,1,2,2
Mask of the Stitched Demon,Mask_of_the_Stitched_Demon,,4,2,Magistrate Crown,1,2,2
Mask of the Tribunal,Mask_of_the_Tribunal,,4,2,Magistrate Crown,0,2,2
Matua Tupuna,Matua_Tupuna,,3,2,Tarnished Spirit Shield,1,,
Maw of Conquest,Maw_of_Conquest,,4,2,Steel Circlet,1,2,2
Maw of Mischief,Maw_of_Mischief,,4,2,Bone Helmet,1,2,2
Medved's Challenge,Medveds_Challenge,,4,2,Runic Gauntlets,1,2,2
Megalomaniac,Megalomaniac,,0,0,Medium Cluster Jewel,1,1,1
Meginord's Girdle,Meginords_Girdle,,0,0,Heavy Belt,1,2,1
Meginord's Vise,Meginords_Vise,,4,2,Steel Gauntlets,1,2,2
Melding of the Flesh,Melding_of_the_Flesh,,0,0,Cobalt Jewel,1,1,1
Memory Vault,Memory_Vault,,4,2,Praetor Crown,1,2,2
Mercenary's Lot,Mercenarys_Lot,,4,2,Slink Gloves,1,2,2
Midnight Bargain,Midnight_Bargain,,3,1,Engraved Wand,1,1,3
Might and Influence,Might_and_Influence,,0,0,Viridian Jewel,0,1,1
Might in All Forms,Might_in_All_Forms,,0,0,Crimson Jewel,0,1,1
Might of the Meek,Might_of_the_Meek,,0,0,Crimson Jewel,1,1,1
Mightflay,Mightflay,,3,1,Flaying Knife,1,,
Militant Faith,Militant_Faith,,0,0,Timeless Jewel,1,1,1
Mind of the Council,Mind_of_the_Council,,4,2,Harlequin Mask,1,2,2
Mindspiral,Mindspiral,,4,2,Aventail Helmet,1,2,2
Ming's Heart,Mings_Heart,,0,0,Amethyst Ring,1,1,1
Mistwall,Mistwall,,3,2,Lacquered Buckler,1,,
Mjölner,Mjölner,,3,2,Gavel,1,,
Mokou's Embrace,Mokous_Embrace,,0,0,Ruby Ring,1,1,1
Mon'tregul's Grasp,Montreguls_Grasp,,3,2,Void Sceptre,1,,
Moonbender's Wing,Moonbenders_Wing,,3,2,Tomahawk,1,,
Moonsorrow,Moonsorrow,,3,1,Imbued Wand,1,1,3
Mortem Morsu,Mortem_Morsu,,4,2,Fright Claw,1,,
Mother's Embrace,Mothers_Embrace,,0,0,Heavy Belt,1,2,1
Mutated Growth,Mutated_Growth,,0,0,Cobalt Jewel,0,1,1
Mutewind Pennant,Mutewind_Pennant,,3,2,Enameled Buckler,1,,
Mutewind Seal,Mutewind_Seal,,0,0,Unset Ring,1,1,1
Mutewind Whispersteps,Mutewind_Whispersteps,,4,2,Serpentscale Boots,1,2,2
Nadir Mode,Nadir_Mode,,0,0,Cobalt Jewel,1,1,1
Natural Affinity,Natural_Affinity,,0,0,Small Cluster Jewel,1,1,1
Natural Hierarchy,Natural_Hierarchy,,0,0,Rotfeather Talisman,1,,
Nebulis,Nebulis,,3,2,Void Sceptre,0,,
Nebuloch,Nebuloch,,3,2,Nightmare Mace,1,,
Ngamahu Tiki,Ngamahu_Tiki,,0,0,Coral Amulet,0,1,1
Ngamahu's Flame,Ngamahus_Flame,,6,2,Abyssal Axe,1,,
Ngamahu's Sign,Ngamahus_Sign,,0,0,Ruby Ring,1,1,1
Nightgrip,Nightgrip,,4,2,Runic Gages,1,,
Night's Hold,Nights_Hold,,0,0,Black Maw Talisman,1,,
Nimis,Nimis,,0,0,Topaz Ring,1,1,1
Nomic's Storm,Nomics_Storm,,4,2,Strapped Boots,1,2,2
Null and Void,Null_and_Void,,4,2,Legion Gloves,1,2,2
Null's Inclination,Nulls_Inclination,,6,2,Ranger Bow,1,,
Nuro's Harp,Nuros_Harp,,6,2,Harbinger Bow,1,,
Nycta's Lantern,Nyctas_Lantern,,3,2,Crystal Sceptre,1,,
Oba's Cursed Trove,Obas_Cursed_Trove,,0,0,Underground Sea Map,1,1,1
Obliteration,Obliteration,,3,1,Imbued Wand,1,1,3
Obscurantis,Obscurantis,,4,2,Lion Pelt,1,2,2
Offering to the Serpent,Offering_to_the_Serpent,,4,2,Legion Gloves,0,2,2
Olesya's Delight,Olesyas_Delight,,0,0,Cloth Belt,1,2,1
Olmec's Sanctum,Olmecs_Sanctum,,0,0,Bone Crypt Map,1,1,1
Olroth's Charge,Olroths_Charge,,4,2,Runic Sollerets,1,,
Olroth's Resolve,Olroths_Resolve,,0,0,Iron Flask,1,1,2
Omen on the Winds,Omen_on_the_Winds,,0,0,Viridian Jewel,0,1,1
Omeyocan,Omeyocan,,4,2,Carnal Boots,1,2,2
Ondar's Clasp,Ondars_Clasp,,4,2,Wrapped Mitts,1,2,2
One With Nothing,One_With_Nothing,,0,0,Small Cluster Jewel,1,1,1
Oni-Goroshi,Oni-Goroshi,,3,1,Charan's Sword,1,,
Orbala's Stand,Orbalas_Stand,,4,2,Eelskin Boots,1,2,2
Oriath's End,Oriaths_End,,0,0,Bismuth Flask,1,1,2
Original Sin,Original_Sin,,0,0,Amethyst Ring,1,1,1
Ornament of the East,Ornament_of_the_East,,4,2,Gut Ripper,1,,
Oro's Sacrifice,Oros_Sacrifice,,6,2,Infernal Sword,1,,
Oskarm,Oskarm,,4,2,Nubuck Gloves,1,2,2
Overwhelming Odds,Overwhelming_Odds,,0,0,Crimson Jewel,0,1,1
Pacifism,Pacifism,,0,0,Viridian Jewel,1,1,1
Painseeker,Painseeker,,4,2,Shagreen Gloves,1,2,2
Panquetzaliztli,Panquetzaliztli,,6,2,Jagged Maul,0,,
Paradoxica,Paradoxica,,3,1,Vaal Rapier,1,,
Perandus Blazon,Perandus_Blazon,,0,0,Cloth Belt,1,2,1
Perandus Signet,Perandus_Signet,,0,0,Paua Ring,1,1,1
Perepiteia,Perepiteia,,3,2,Ezomyte Spiked Shield,0,,
Perfidy,Perfidy,,6,2,Glorious Plate,1,2,3
Perquil's Toe,Perquils_Toe,,0,0,Gold Amulet,1,1,1
Perseverance,Perseverance,,0,0,Vanguard Belt,1,2,1
Pillar of the Caged God,Pillar_of_the_Caged_God,,6,2,Iron Staff,1,,
Pillars of Arun,Pillars_of_Arun,,0,0,Dunes Map,1,1,1
Piscator's Vigil,Piscators_Vigil,,3,1,Imbued Wand,1,1,3
Pitch Darkness,Pitch_Darkness,,0,0,Viridian Jewel,0,1,1
Pledge of Hands,Pledge_of_Hands,,6,2,Judgement Staff,1,,
Plume of Pursuit,Plume_of_Pursuit,,4,2,Bone Circlet,1,2,2
Poacher's Aim,Poachers_Aim,,0,0,Viridian Jewel,0,1,1
Polaric Devastation,Polaric_Devastation,,0,0,Opal Ring,1,1,1
Poorjoy's Asylum,Poorjoys_Asylum,,0,0,Temple Map,1,1,1
Powerlessness,Powerlessness,,0,0,Cobalt Jewel,1,1,1
Praxis,Praxis,,0,0,Paua Ring,1,1,1
Precursor's Emblem,Precursors_Emblem,,0,0,Topaz Ring,1,1,1
Presence of Chayula,Presence_of_Chayula,,0,0,Onyx Amulet,1,1,1
Primordial Eminence,Primordial_Eminence,,0,0,Viridian Jewel,1,1,1
Primordial Harmony,Primordial_Harmony,,0,0,Cobalt Jewel,1,1,1
Primordial Might,Primordial_Might,,0,0,Crimson Jewel,1,1,1
Prism Guardian,Prism_Guardian,,3,2,Archon Kite Shield,1,,
Prismatic Eclipse,Prismatic_Eclipse,,3,1,Twilight Blade,1,,
Prismweave,Prismweave,,0,0,Rustic Sash,1,,
Profane Proxy,Profane_Proxy,,0,0,Unset Ring,1,1,1
Progenesis,Progenesis,,0,0,Amethyst Flask,1,1,2
Pugilist,Pugilist,,0,0,Viridian Jewel,0,1,1
Pure Talent,Pure_Talent,,0,0,Viridian Jewel,1,1,1
Putembo's Meadow,Putembos_Meadow,,0,0,Topaz Ring,1,1,1
Putembo's Mountain,Putembos_Mountain,,0,0,Topaz Ring,1,1,1
Putembo's Valley,Putembos_Valley,,0,0,Topaz Ring,1,1,1
Pyre,Pyre,,0,0,Sapphire Ring,1,1,1
Pyroshock Clasp,Pyroshock_Clasp,,0,0,Leather Belt,1,2,1
Qotra's Regulator,Qotras_Regulator,,3,2,Sovereign Spiked Shield,1,,
Quecholli,Quecholli,,6,2,Jagged Maul,1,,
Queen of the Forest,Queen_of_the_Forest,,6,2,Destiny Leather,1,,
Queen's Decree,Queens_Decree,,6,2,Ornate Sword,1,,
Queen's Escape,Queens_Escape,,6,2,Ornate Sword,0,,
Quickening Covenant,Quickening_Covenant,,0,0,Viridian Jewel,1,1,1
Quill Rain,Quill_Rain,,6,2,Short Bow,1,,
Rain of Splinters,Rain_of_Splinters,,0,0,Crimson Jewel,1,1,1
Rainbowstride,Rainbowstride,,4,2,Conjurer Boots,1,2,2
Rakiata's Dance,Rakiatas_Dance,,6,2,Engraved Greatsword,1,,
Ralakesh's Impatience,Ralakeshs_Impatience,,4,2,Riveted Boots,1,2,2
Rapid Expansion,Rapid_Expansion,,0,0,Crimson Jewel,0,1,1
Rashkaldor's Patience,Rashkaldors_Patience,,0,0,Jade Amulet,1,1,1
Rathpith Globe,Rathpith_Globe,,3,2,Titanium Spirit Shield,1,,
Rational Doctrine,Rational_Doctrine,,0,0,Cobalt Jewel,1,1,1
Rat's Nest,Rats_Nest,,4,2,Ursine Pelt,1,2,2
Razor of the Seventh Sun,Razor_of_the_Seventh_Sun,,3,2,Midnight Blade,1,2,3
Reach of the Council,Reach_of_the_Council,,6,2,Spine Bow,1,,
Realm Ender,Realm_Ender,,6,2,Iron Staff,0,,
Realmshaper,Realmshaper,,6,2,Iron Staff,1,,
Reaper's Pursuit,Reapers_Pursuit,,6,2,Shadow Axe,1,,
Rearguard,Rearguard,,0,0,Blunt Arrow Quiver,1,2,3
Rebuke of the Vaal,Rebuke_of_the_Vaal,,3,1,Vaal Blade,1,,
Reckless Defence,Reckless_Defence,,0,0,Cobalt Jewel,1,1,1
Redbeak,Redbeak,,3,1,Rusted Sword,1,1,3
Redblade Band,Redblade_Band,,0,0,Unset Ring,1,1,1
Redblade Banner,Redblade_Banner,,3,2,Painted Tower Shield,1,,
Redblade Tramplers,Redblade_Tramplers,,4,2,Ancient Greaves,1,2,2
Reefbane,Reefbane,,3,1,Fishing Rod,1,,
Relentless Fury,Relentless_Fury,,3,2,Decorative Axe,1,,
Relic of the Cycle,Relic_of_the_Cycle,,6,2,Crude Bow,1,,
Relic of the Pact,Relic_of_the_Pact,,3,1,Sage Wand,1,1,3
Remnant of Empires,Remnant_of_Empires,,3,2,Goathide Buckler,1,,
Repentance,Repentance,,4,2,Crusader Gloves,1,2,2
Replica Dragonfang's Flight,Replica_Dragonfangs_Flight,,0,0,Onyx Amulet,1,1,1
Retaliation Charm,Retaliation_Charm,,0,0,Citrine Amulet,1,1,1
Reverberation Rod,Reverberation_Rod,,3,1,Spiraled Wand,1,1,3
Rewritten Distant Memory,Rewritten_Distant_Memory,,0,0,Synthesised Map,1,1,1
Rigwald's Charge,Rigwalds_Charge,,6,2,Highland Blade,1,,
Rigwald's Command,Rigwalds_Command,,3,2,Midnight Blade,1,2,3
Rigwald's Crest,Rigwalds_Crest,,0,0,Two-Stone Ring,1,1,1
Rigwald's Curse,Rigwalds_Curse,,0,0,Wereclaw Talisman,1,,
Rigwald's Quills,Rigwalds_Quills,,0,0,Two-Point Arrow Quiver,1,2,3
Rigwald's Savagery,Rigwalds_Savagery,,3,2,Royal Axe,1,,
Rime Gaze,Rime_Gaze,,4,2,Mind Cage,1,,
Ring of Blades,Ring_of_Blades,,0,0,Viridian Jewel,0,1,1
Rise of the Phoenix,Rise_of_the_Phoenix,,3,2,Mosaic Kite Shield,1,,
Rive,Rive,,4,2,Terror Claw,1,,
Rolling Flames,Rolling_Flames,,0,0,Cobalt Jewel,0,1,1
Romira's Banquet,Romiras_Banquet,,0,0,Diamond Ring,1,1,1
Rotblood Promise,Rotblood_Promise,,0,0,Unset Ring,1,1,1
Rotgut,Rotgut,,0,0,Quicksilver Flask,1,1,2
Roth's Reach,Roths_Reach,,6,2,Recurve Bow,1,,
Rumi's Concoction,Rumis_Concoction,,0,0,Granite Flask,1,1,2
Rust of Winter,Rust_of_Winter,,3,2,Rusted Hatchet,1,2,2
Ryslatha's Coil,Ryslathas_Coil,,0,0,Studded Belt,1,2,1
Sacrificial Harvest,Sacrificial_Harvest,,0,0,Viridian Jewel,0,1,1
Sacrificial Heart,Sacrificial_Heart,,0,0,Paua Amulet,1,1,1
Sadima's Touch,Sadimas_Touch,,4,2,Wool Gloves,1,2,2
Saemus' Gift,Saemus_Gift,,0,0,Feathered Arrow Quiver,1,2,3
Saffell's Frame,Saffells_Frame,,3,2,Branded Kite Shield,1,,
Sandstorm Visage,Sandstorm_Visage,,4,2,Necromancer Circlet,1,2,2
Saqawal's Flock,Saqawals_Flock,,4,2,Silken Hood,1,2,2
Saqawal's Nest,Saqawals_Nest,,6,2,Blood Raiment,1,,
Saqawal's Talons,Saqawals_Talons,,4,2,Hydrascale Boots,1,2,2
Saqawal's Winds,Saqawals_Winds,,4,2,Soldier Gloves,0,2,2
Scaeva,Scaeva,,3,1,Gladius,1,,
Scar of Fate,Scar_of_Fate,,4,2,Nailed Fist,1,,
Scold's Bridle,Scolds_Bridle,,4,2,Mind Cage,1,,
Scorpion's Call,Scorpions_Call,,0,0,Heavy Arrow Quiver,1,2,3
Seething Fury,Seething_Fury,,0,0,Viridian Jewel,1,1,1
Self-Flagellation,Self-Flagellation,,0,0,Viridian Jewel,1,1,1
Sentari's Answer,Sentaris_Answer,,3,2,Brass Spirit Shield,1,,
Seven-League Step,Seven-League_Step,,4,2,Rawhide Boots,1,2,2
Severed in Sleep,Severed_in_Sleep,,3,1,Cutlass,1,,
Shackles of the Wretched,Shackles_of_the_Wretched,,4,2,Chain Gloves,1,2,2
Shade of Solaris,Shade_of_Solaris,,3,1,Sage Wand,1,1,3
Shadows and Dust,Shadows_and_Dust,,4,2,Clasped Mitts,1,2,2
